Gender,Age,Item1,Item2,Item3,Coupon
Male,45,Computer Games,Toys,Educational Products,Kids Apparel
Female,34,Cosmetics,Womens Wear,Kids Wear,Womens Apparel
Female,36,Cosmetics,Womens Wear,Candy,Womens Apparel
Male,37,Computer Games,Gym Shoes,Tie,Mens Apparel
Male,49,Heels,Womens Wear,Kids Wear,Womens Apparel
Male,49,Handbag,Womens Wear,Kids Wear,Womens Apparel
Female,44,Cosmetics,Toys,Candy,Kids Apparel
Female,29,Handbag,Movies,Educational Products,Womens Apparel
Female,34,Mens Wear,Movies,Candy,Kids Apparel
Female,40,Heels,Toys,Kids Wear,Kids Apparel
Female,39,Mens Wear,Gym Shoes,Educational Products,Mens Apparel
Male,24,Computer Games,Board Games,Candy,Kids Apparel
Female,44,Cosmetics,Womens Wear,Educational Products,Womens Apparel
Male,29,Handbag,Movies,Tie,Mens Apparel
Female,27,Computer Games,Board Games,Kids Wear,Kids Apparel
Male,36,Cosmetics,Board Games,Educational Products,Womens Apparel
Female,25,Computer Games,Womens Wear,Educational Products,Mens Apparel
Female,26,Heels,Toys,Educational Products,Kids Apparel
Male,35,Cosmetics,Movies,Tie,Mens Apparel
Female,31,Handbag,Womens Wear,Educational Products,Womens Apparel
Male,25,Cosmetics,Movies,Candy,Womens Apparel
Female,37,Mens Wear,Womens Wear,Educational Products,Womens Apparel
Female,32,Computer Games,Movies,Kids Wear,Kids Apparel
Female,44,Mens Wear,Gym Shoes,Tie,Mens Apparel
Female,43,Mens Wear,Board Games,Candy,Kids Apparel
Male,29,Cosmetics,Movies,Tie,Mens Apparel
Female,47,Mens Wear,Board Games,Tie,Mens Apparel
Female,24,Computer Games,Board Games,Educational Products,Kids Apparel
Male,38,Mens Wear,Womens Wear,Tie,Mens Apparel
Female,46,Handbag,Womens Wear,Educational Products,Womens Apparel
Male,24,Cosmetics,Toys,Educational Products,Kids Apparel
Female,29,Computer Games,Toys,Kids Wear,Kids Apparel
Female,24,Mens Wear,Movies,Candy,Womens Apparel
Female,29,Cosmetics,Womens Wear,Tie,Womens Apparel
Male,37,Mens Wear,Movies,Educational Products,Mens Apparel
Male,39,Computer Games,Womens Wear,Educational Products,Womens Apparel
Male,33,Mens Wear,Gym Shoes,Educational Products,Mens Apparel
Female,27,Heels,Womens Wear,Kids Wear,Womens Apparel
Female,45,Computer Games,Movies,Educational Products,Mens Apparel
Female,49,Handbag,Movies,Kids Wear,Kids Apparel
Female,41,Cosmetics,Movies,Candy,Womens Apparel
Female,49,Handbag,Board Games,Tie,Womens Apparel
Male,39,Computer Games,Board Games,Tie,Mens Apparel
Male,36,Mens Wear,Womens Wear,Educational Products,Mens Apparel
Female,41,Mens Wear,Movies,Candy,Mens Apparel
Female,34,Cosmetics,Toys,Educational Products,Kids Apparel
Male,49,Mens Wear,Movies,Kids Wear,Kids Apparel
Female,24,Computer Games,Movies,Candy,Kids Apparel
Female,38,Cosmetics,Movies,Educational Products,Womens Apparel
Female,48,Computer Games,Toys,Tie,Kids Apparel
Female,39,Cosmetics,Movies,Educational Products,Womens Apparel
